player,surface,period,spw,rpw,matches
Jannik Sinner,hard,52week,0.7280,0.4170,56
Jannik Sinner,clay,52week,0.6980,0.4460,20
Jannik Sinner,grass,52week,0.7290,0.4010,9
Jannik Sinner,all,52week,0.7210,0.4221,85
Jannik Sinner,hard,career,0.6840,0.4040,308
Jannik Sinner,clay,career,0.6490,0.4270,98
Jannik Sinner,grass,career,0.7050,0.3790,39
Jannik Sinner,all,career,0.6781,0.4069,445
Carlos Alcaraz,hard,52week,0.6970,0.4120,45
Carlos Alcaraz,clay,52week,0.6490,0.4460,25
Carlos Alcaraz,grass,52week,0.7030,0.3750,12
Carlos Alcaraz,all,52week,0.6832,0.4170,82
Carlos Alcaraz,hard,career,0.6760,0.4090,203
Carlos Alcaraz,clay,career,0.6430,0.4410,123
Carlos Alcaraz,grass,career,0.6820,0.3890,39
Carlos Alcaraz,all,career,0.6655,0.4176,365
Novak Djokovic,hard,52week,0.6920,0.3840,32
Novak Djokovic,clay,52week,0.6880,0.3990,12
Novak Djokovic,grass,52week,0.6950,0.4340,6
Novak Djokovic,all,52week,0.6914,0.3936,50
Novak Djokovic,hard,career,0.6820,0.4180,890
Novak Djokovic,clay,career,0.6520,0.4360,367
Novak Djokovic,grass,career,0.7030,0.3970,147
Novak Djokovic,all,career,0.6764,0.4205,1404
Alexander Zverev,hard,52week,0.6930,0.3570,54
Alexander Zverev,clay,52week,0.6620,0.4190,23
Alexander Zverev,grass,52week,0.7170,0.3300,9
Alexander Zverev,all,52week,0.6872,0.3708,86
Alexander Zverev,hard,career,0.6740,0.3730,467
Alexander Zverev,clay,career,0.6440,0.4100,236
Alexander Zverev,grass,career,0.6960,0.3500,68
Alexander Zverev,all,career,0.6668,0.3823,771
Arthur Fils,hard,52week,0.6780,0.3430,20
Arthur Fils,clay,52week,0.6490,0.3990,14
Arthur Fils,all,52week,0.6661,0.3661,34
Arthur Fils,hard,career,0.6660,0.3510,102
Arthur Fils,clay,career,0.6280,0.4000,54
Arthur Fils,grass,career,0.6470,0.3320,11
Arthur Fils,all,career,0.6525,0.3656,167
Daniil Medvedev,hard,52week,0.6620,0.4110,53
