player,elo,hElo,cElo,gElo
Aryna Sabalenka,2266.3,2224.4,2152.4,2009.8
Elena Rybakina,2194.0,2145.7,2049.9,1930.9
Jessica Pegula,2113.0,2066.2,1955.4,1886.6
Coco Gauff,2091.8,2045.0,2039.2,1851.6
Karolina Muchova,2087.4,2044.7,1916.5,1790.3
Iga Swiatek,2082.1,2030.9,2031.4,1936.8
Victoria Mboko,2074.5,2040.6,1863.9,1751.1
Amanda Anisimova,2042.6,1994.0,1858.4,1882.0
Elina Svitolina,2042.1,1983.5,1947.6,1822.3
Mirra Andreeva,2037.6,1975.7,1980.3,1797.2
Belinda Bencic,1995.7,1955.7,1815.8,1794.3
Marta Kostyuk,1971.6,1925.0,1878.2,1694.8
Madison Keys,1960.1,1906.6,1888.7,1778.2
Linda Noskova,1958.9,1904.0,1785.0,1781.6
Jasmine Paolini,1945.6,1892.8,1896.4,1782.2
Sorana Cirstea,1935.8,1904.1,1804.3,1673.1
Naomi Osaka,1935.6,1895.6,1805.0,1722.7
Elise Mertens,1913.5,1857.4,1822.6,1765.2
Anna Kalinskaya,1910.4,1864.3,1771.6,1736.2
Marketa Vondrousova,1907.1,1825.8,1773.1,1791.1
Qinwen Zheng,1904.3,1857.9,1857.8,1660.0
Diana Shnaider,1884.3,1829.4,1816.9,1736.0
Victoria Azarenka,1875.3,1839.1,1769.2,1719.9
Sonay Kartal,1874.0,1832.6,1602.3,1731.6
Tereza Valentova,1861.8,1818.7,1795.0,1649.8
Ekaterina Alexandrova,1861.0,1808.1,1771.9,1767.3
Iva Jovic,1859.4,1824.2,1749.4,1743.3
Katerina Siniakova,1858.3,1813.0,1721.6,1740.6
Barbora Krejcikova,1857.2,1811.3,1679.8,1756.1
Leylah Fernandez,1852.5,1808.2,1720.4,1697.9
Clara Tauson,1848.1,1798.3,1752.6,1691.1
Danielle Collins,1844.4,1772.3,1808.7,1680.3
Maria Sakkari,1843.7,1812.1,1781.7,1670.2
Anastasia Potapova,1842.0,1772.8,1813.3,1667.7
Mccartney Kessler,1841.5,1801.4,1667.8,1733.2
Marie Bouzkova,1841.0,1783.4,1792.4,1668.5
Sara Bejlek,1837.7,1779.4,1782.5,1529.4
Elisabetta Cocciaretto,1837.5,1789.0,1739.3,1710.9
Alexandra Eala,1836.7,1803.5,1601.1,1719.3
Veronika Kudermetova,1836.4,1785.9,1764.7,1709.5
Taylor Townsend,1835.9,1801.1,1724.0,1627.3
Jelena Ostapenko,1833.7,1783.7,1793.4,1756.2
Talia Gibson,1830.0,1810.8,1541.8,1656.8
Emma Raducanu,1827.9,1769.9,1757.8,1704.9
Katie Boulter,1825.6,1792.2,1707.1,1738.6
Jaqueline Cristian,1822.6,1797.4,1735.9,1494.1
Karolina Pliskova,1821.9,1787.1,1758.8,1729.5
Eva Lys,1821.9,1785.0,1719.9,1632.5
Olga Danilovic,1819.1,1739.8,1796.1,1639.9
Ons Jabeur,1817.9,1781.0,1744.9,1692.0
